year,actress,movie,age,birth_place,birth_date
1929,Janet Gaynor,7th Heaven,22,Pennsylvania,1906-10-06
1930,Mary Pickford,Coquette,37,Canada,1892-04-08
1931,Norma Shearer,The Divorcee,28,Canada,1902-08-10
1932,Marie Dressler,Min and Bill,63,Canada,1868-11-09
1933,Helen Hayes,The Sin of Madelon Claudet,32,Washington DC,1900-10-10
1934,Katharine Hepburn,Morning Glory,26,Connecticut,1907-05-12
1935,Claudette Colbert,It Happened One Night,31,France,1903-09-13
1936,Bette Davis,Dangerous,27,Massachusetts,1908-04-05
1937,Luise Rainer,The Great Zeigfeld,26,Germany,1910-01-12
1938,Luise Rainer,The Good Earth,27,Germany,1910-01-12
1939,Bette Davis,Jezebel,30,Massachusetts,1908-04-05
1940,Vivien Leigh,Gone With the Wind,26,India,1913-11-05
1941,Ginger Rogers,Kitty Foyle,29,Missouri,1911-07-16
1942,Joan Fontaine,Suspicion,24,Japan,1917-10-22
1943,Greer Garson,Mrs. Miniver,38,England,1904-09-29
1944,Jennifer Jones,The Song of Bernadette,24,Oklahoma,1919-03-02
1945,Ingrid Bergman,Gaslight,29,Sweden,1915-08-29
1946,Joan Crawford,Mildred Pierce,33,Texas,1912-03-23
1947,Olivia de Havilland,To Each His Own,30,Japan,1916-07-01
1948,Loretta Young,The Farmer's Daughter,34,Utah,1913-01-06
1949,Jane Wyman,Johnny Belinda,34,Missouri,1914-01-04
1950,Olivia de Havilland,The Heiress,33,Japan,1916-07-01
1951,Judy Holliday,Born Yesterday,29,New York,1921-06-21
1952,Vivien Leigh,A Streetcar Named Desire,38,India,1913-11-05
1953,Shirley Booth,"Come Back, Little Sheba",54,New York,1898-08-30
1954,Audrey Hepburn,Roman Holiday,24,Belgium,1929-05-04
1955,Grace Kelly,The Country Girl,25,Philly,1929-11-12
1956,Anna Magnani,The Rose Tattoo,47,Italy,1908-03-07
1957,Ingrid Bergman,Anastasia,41,Sweden,1915-08-29
1958,Joanne Woodward,The Three Faces of Eve,27,Georgia,1930-02-27
1959,Susan Hayward,I Want to Live!,41,New York,1917-06-30
1960,Simone Signoret,Room at the Top,38,Germany,1921-03-25
1961,Elisabeth Taylor,Butterfield 8,28,England,1932-02-27
1962,Sophia Loren,Two Women,27,Italy,1934-09-20
1963,Anne Bancroft,The Miracle Worker,31,New York,1931-09-17
1964,Patricia Neal,Hud,37,Kentucky,1926-01-20
1965,Julie Andrews,Mary Poppins,29,England,1935-10-01
1966,Julie Christie,Darling,25,India,1940-04-14
1967,Elizabeth Taylor,Who's Afraid of Virginia Wolf,34,England,1932-02-27
1968,Katharine Hepburn,Guess Who's Coming to Dinner,60,Connecticut,1907-05-12
1969,Barbra Streisand,Funny Girl,26,New York,1942-04-24
1969,Katharine Hepburn,The Lion in Winter,61,Connecticut,1907-05-12
1970,Maggie Smith,The Prime of Miss Jean Brodie,35,England,1934-12-28
1971,Glenda Jackson,Women In Love,34,England,1936-05-09
1972,Jane Fonda,Klute,34,New York,1937-12-21
1973,Liza Minnelli,Cabaret,26,California,1946-03-12
1974,Glenda Jackson,A Touch of Class,37,England,1936-05-09
1975,Ellen Burstyn,Alice Doesn't Live Here Anymore,42,Michigan,1932-12-07
1976,Louise Fletcher,One Flew Over the Cockoo's Nest,41,Alabama,1934-07-22
1977,Faye Dunaway,Network,35,Florida,1941-01-14
1978,Diane Keaton,Annie Hall,31,California,1946-01-05
1979,Jane Fonda,Coming Home,41,New York,1937-12-21
1980,Sally Field,Norma Rae,33,California,1946-11-06
1981,Sissy Spacek,Coal Miner's Daughter,31,Texas,1949-12-25
1982,Katharine Hepburn,On Golden Pond,74,Connecticut,1907-05-12
1983,Meryl Streep,Sophies Choice,33,New Jersey,1949-06-22
1984,Shirley MacLaine,Terms of Endearment,49,Virginia,1934-04-24
1985,Sally Field,Places in the Heart,38,California,1946-11-06
1986,Geraldine Page,Trip to Bountiful,61,Missouri,1924-11-22
1987,Marlee Matlin,Children of a Lesser God,21,Illinois,1965-08-24
1988,Cher,Moonstruck,41,California,1946-05-20
1989,Jodie Foster,The Accused,26,California,1962-11-19
1990,Jessica Tandy,Driving Miss Daisy,80,England,1909-06-07
1991,Kathy Bates,Misery,42,Tennessee,1948-06-28
1992,Jodie Foster,The Silence of the Lambs,29,California,1962-11-19
1993,Emma Thompson,Howards End,33,England,1959-04-15
1994,Holly Hunter,The Piano,35,Georgia,1958-03-20
1995,Jessica Lange,Blue Sky,45,Minnesota,1949-04-20
1996,Susan Sarandon,Dead Man Walking,49,New York,1946-10-04
1997,Frances McDormand,Fargo,39,Illinois,1957-06-23
1998,Helen Hunt,As Good As It Gets,34,California,1963-06-15
1999,Gwyneth Paltrow,Shakespeare in Love,26,California,1972-09-28
2000,Hilary Swank,Boys Don't Cry,25,Washington,1974-07-30
2001,Julia Roberts,Erin Brockovich,33,Georgia,1967-10-28
2002,Halle Berry,Monster's Ball,35,Ohio,1966-08-14
2003,Nicole Kidman,The Hours,35,Australia,1967-06-20
2004,Charlize Theron,Monster,28,South Africa,1975-08-07
2005,Hilary Swank,Million Dollar Baby,30,Washington,1974-07-30
2006,Reese Witherspoon,Walk the Line,29,Louisiana,1976-03-22
2007,Helen Mirren,The Queen,61,England,1945-07-26
2008,Marion Cotillard,La Vie en Rose,32,France,1975-09-30
2009,Kate Winslet,The Reader,33,England,1975-10-05
2010,Sandra Bullock,The Blind Side,45,Virginia,1964-07-26
2011,Natalie Portman,Black Swan,29,Israel,1981-09-06
2012,Meryl Streep,The Iron Lady,62,New Jersey,1949-06-22
2013,Jennifer Lawrence,Silver Linings Playbook,22,Kentucky,1990-08-15
2014,Cate Blanchett,Blue Jasmine,44,Australia,1969-05-14
2015,Julianne Moore,Still Alice,54,North Carolina,1960-12-03
2016,Brie Larson,Room,26,California,1989-10-01
2017,Emma Stone,La La Land,28,Arizona,1988-11-06
2018,Frances McDormand,Three Billboards Outside of Ebbing Missouri,60,Illinois,1957-06-23
2019,Olivia Colman,The Favourite,44,England,1974-01-30
